0
top_stocks
"{'排名': 1, '股票代码': 2648}"
"{'排名': 2, '股票代码': 2304}"
"{'排名': 3, '股票代码': 600332}"
"{'排名': 4, '股票代码': 2463}"
"{'排名': 5, '股票代码': 300308}"
"{'排名': 6, '股票代码': 300502}"
"{'排名': 7, '股票代码': 661}"
"{'排名': 8, '股票代码': 300896}"
"{'排名': 9, '股票代码': 2938}"
"{'排名': 10, '股票代码': 603296}"
bottom_stocks
"{'排名': 1, '股票代码': 688041}"
"{'排名': 2, '股票代码': 300347}"
"{'排名': 3, '股票代码': 600519}"
"{'排名': 4, '股票代码': 600809}"
"{'排名': 5, '股票代码': 2311}"
"{'排名': 6, '股票代码': 568}"
"{'排名': 7, '股票代码': 999}"
"{'排名': 8, '股票代码': 2714}"
"{'排名': 9, '股票代码': 300750}"
"{'排名': 10, '股票代码': 603501}"
